pgadmin-1   | email config is {'CHECK_EMAIL_DELIVERABILITY': False, 'ALLOW_SPECIAL_EMAIL_DOMAINS': [], 'GLOBALLY_DELIVERABLE': True}
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 200 184 "-" "Playwright/1.63.0 (x64; ubuntu 24.04) node/22.23 CI/1" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 200 184 "-" "Playwright/1.63.0 (x64; ubuntu 24.04) node/22.23 CI/1" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 200 184 "-" "Playwright/1.63.0 (x64; ubuntu 24.04) node/22.23 CI/1" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 200 184 "-" "Playwright/1.63.0 (x64; ubuntu 24.04) node/22.23 CI/1" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 200 184 "-" "Playwright/1.63.0 (x64; ubuntu 24.04) node/22.23 CI/1" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 200 184 "-" "Playwright/1.63.0 (x64; ubuntu 24.04) node/22.23 CI/1" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 200 185 "-" "Playwright/1.63.0 (x64; ubuntu 24.04) node/22.23 CI/1" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 200 185 "-" "Playwright/1.63.0 (x64; ubuntu 24.04) node/22.23 CI/1" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "GET /api/alunos HTTP/1.1" 200 228 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 200 186 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "GET /api/alunos/2/recompensas HTTP/1.1" 200 12 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 200 185 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "GET /api/alunos/2/recompensas HTTP/1.1" 200 123 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:47 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 409 161 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:47 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:47 +0000] "GET /api/alunos HTTP/1.1" 200 229 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:47 +0000] "GET /api/alunos/1/recompensas HTTP/1.1" 200 123 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:47 +0000] "GET /api/alunos/2/recompensas HTTP/1.1" 200 123 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
api-1       | 
postgres-1  | The files belonging to this database system will be owned by user "postgres".
api-1       |   .   ____          _            __ _ _
api-1       |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | sh: locale: not found
postgres-1  | 2026-09-14 18:20:31.610 UTC [35] WARNING:  no usable system locales were found
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-09-14 18:20:32.510 UTC [41] LOG:  starting PostgreSQL 17.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-09-14 18:20:32.511 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-14 18:20:32.515 UTC [44] LOG:  database system was shut down at 2026-09-14 18:20:32 UTC
postgres-1  | 2026-09-14 18:20:32.520 UTC [41] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-09-14 18:20:32.701 UTC [41] LOG:  received fast shutdown request
postgres-1  | .2026-09-14 18:20:32.702 UTC [41] LOG:  aborting any active transactions
postgres-1  | 2026-09-14 18:20:32.709 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1  | 2026-09-14 18:20:32.709 UTC [42] LOG:  shutting down
postgres-1  | 2026-09-14 18:20:32.710 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-14 18:20:32.734 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.020 s, sync=0.003 s, total=0.026 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4266 kB, estimate=4266 kB; lsn=0/191E820, redo lsn=0/191E820
postgres-1  | 2026-09-14 18:20:32.749 UTC [41] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-14 18:20:32.836 UTC [1] LOG:  starting PostgreSQL 17.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-09-14 18:20:32.836 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-14 18:20:32.836 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-14 18:20:32.838 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-14 18:20:32.841 UTC [57] LOG:  database system was shut down at 2026-09-14 18:20:32 UTC
postgres-1  | 2026-09-14 18:20:32.848 UTC [1] LOG:  database system is ready to accept connections
h2-1        | 
h2-1        |   .   ____          _            __ _ _
h2-1        |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
h2-1        | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
h2-1        |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
h2-1        |   '  |____| .__|_| |_|_| |_\__, | / / / /
h2-1        |  =========|_|==============|___/=/_/_/_/
h2-1        | 
h2-1        |  :: Spring Boot ::               (v3.5.16)
h2-1        | 
h2-1        | 2026-09-14T18:20:32.304Z  INFO 1 --- [educacao-gamificada] [           main] b.c.e.g.EducacaoGamificadaApplication    : Starting EducacaoGamificadaApplication v0.0.1-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by root in /app)
h2-1        | 2026-09-14T18:20:32.308Z  INFO 1 --- [educacao-gamificada] [           main] b.c.e.g.EducacaoGamificadaApplication    : The following 1 profile is active: "h2"
h2-1        | 2026-09-14T18:20:33.535Z  INFO 1 --- [educacao-gamificada] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
h2-1        | 2026-09-14T18:20:33.609Z  INFO 1 --- [educacao-gamificada] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 3 JPA repository interfaces.
h2-1        | 2026-09-14T18:20:34.114Z  INFO 1 --- [educacao-gamificada] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
h2-1        | 2026-09-14T18:20:34.129Z  INFO 1 --- [educacao-gamificada] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
h2-1        | 2026-09-14T18:20:34.129Z  INFO 1 --- [educacao-gamificada] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
h2-1        | 2026-09-14T18:20:34.163Z  INFO 1 --- [educacao-gamificada] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
h2-1        | 2026-09-14T18:20:34.165Z  INFO 1 --- [educacao-gamificada] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1756 ms
h2-1        | 2026-09-14T18:20:34.351Z  INFO 1 --- [educacao-gamificada] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
h2-1        | 2026-09-14T18:20:34.420Z  INFO 1 --- [educacao-gamificada] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
h2-1        | 2026-09-14T18:20:34.454Z  INFO 1 --- [educacao-gamificada] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
h2-1        | 2026-09-14T18:20:34.763Z  INFO 1 --- [educacao-gamificada] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
h2-1        | 2026-09-14T18:20:34.798Z  INFO 1 --- [educacao-gamificada] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
h2-1        | 2026-09-14T18:20:35.020Z  INFO 1 --- [educacao-gamificada] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:educacao user=SA
h2-1        | 2026-09-14T18:20:35.022Z  INFO 1 --- [educacao-gamificada] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
h2-1        | 2026-09-14T18:20:35.074Z  INFO 1 --- [educacao-gamificada] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
h2-1        | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
h2-1        | 	Database driver: undefined/unknown
h2-1        | 	Database version: 2.3.232
h2-1        | 	Autocommit mode: undefined/unknown
h2-1        | 	Isolation level: undefined/unknown
h2-1        | 	Minimum pool size: undefined/unknown
h2-1        | 	Maximum pool size: undefined/unknown
h2-1        | 2026-09-14T18:20:35.844Z  INFO 1 --- [educacao-gamificada] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
h2-1        | 2026-09-14T18:20:35.889Z  INFO 1 --- [educacao-gamificada] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
h2-1        | 2026-09-14T18:20:36.183Z  INFO 1 --- [educacao-gamificada] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
h2-1        | 2026-09-14T18:20:38.348Z  INFO 1 --- [educacao-gamificada] [           main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:educacao'
h2-1        | 2026-09-14T18:20:38.629Z  INFO 1 --- [educacao-gamificada] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
h2-1        | 2026-09-14T18:20:38.684Z  INFO 1 --- [educacao-gamificada] [           main] b.c.e.g.EducacaoGamificadaApplication    : Started EducacaoGamificadaApplication in 7.114 seconds (process running for 7.803)
h2-1        | 2026-09-14T18:20:48.349Z  INFO 1 --- [educacao-gamificada] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
h2-1        | 2026-09-14T18:20:48.349Z  INFO 1 --- [educacao-gamificada] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
h2-1        | 2026-09-14T18:20:48.351Z  INFO 1 --- [educacao-gamificada] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
h2-1        | 2026-09-14T18:20:49.479Z  INFO 1 --- [educacao-gamificada] [io-8080-exec-10] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 270 ms
api-1       | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api-1       |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api-1       |   '  |____| .__|_| |_|_| |_\__, | / / / /
api-1       |  =========|_|==============|___/=/_/_/_/
api-1       | 
api-1       |  :: Spring Boot ::               (v3.5.16)
api-1       | 
api-1       | 2026-09-14T18:20:39.491Z  INFO 1 --- [educacao-gamificada] [           main] b.c.e.g.EducacaoGamificadaApplication    : Starting EducacaoGamificadaApplication v0.0.1-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by root in /app)
api-1       | 2026-09-14T18:20:39.498Z  INFO 1 --- [educacao-gamificada] [           main] b.c.e.g.EducacaoGamificadaApplication    : The following 1 profile is active: "postgres"
api-1       | 2026-09-14T18:20:40.938Z  INFO 1 --- [educacao-gamificada] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
api-1       | 2026-09-14T18:20:41.021Z  INFO 1 --- [educacao-gamificada] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 3 JPA repository interfaces.
api-1       | 2026-09-14T18:20:41.684Z  INFO 1 --- [educacao-gamificada] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
api-1       | 2026-09-14T18:20:41.699Z  INFO 1 --- [educacao-gamificada] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
api-1       | 2026-09-14T18:20:41.700Z  INFO 1 --- [educacao-gamificada] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
api-1       | 2026-09-14T18:20:41.738Z  INFO 1 --- [educacao-gamificada] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
api-1       | 2026-09-14T18:20:41.740Z  INFO 1 --- [educacao-gamificada] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2132 ms
api-1       | 2026-09-14T18:20:41.959Z  INFO 1 --- [educacao-gamificada] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
api-1       | 2026-09-14T18:20:42.028Z  INFO 1 --- [educacao-gamificada] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
api-1       | 2026-09-14T18:20:42.078Z  INFO 1 --- [educacao-gamificada] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
api-1       | 2026-09-14T18:20:42.436Z  INFO 1 --- [educacao-gamificada] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
api-1       | 2026-09-14T18:20:42.472Z  INFO 1 --- [educacao-gamificada] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
api-1       | 2026-09-14T18:20:42.800Z  INFO 1 --- [educacao-gamificada] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5f45bc8e
api-1       | 2026-09-14T18:20:42.803Z  INFO 1 --- [educacao-gamificada] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
api-1       | 2026-09-14T18:20:42.924Z  INFO 1 --- [educacao-gamificada] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
api-1       | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
api-1       | 	Database driver: undefined/unknown
api-1       | 	Database version: 17.11
api-1       | 	Autocommit mode: undefined/unknown
api-1       | 	Isolation level: undefined/unknown
api-1       | 	Minimum pool size: undefined/unknown
api-1       | 	Maximum pool size: undefined/unknown
api-1       | 2026-09-14T18:20:44.095Z  INFO 1 --- [educacao-gamificada] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
api-1       | 2026-09-14T18:20:44.179Z  WARN 1 --- [educacao-gamificada] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
api-1       | 2026-09-14T18:20:44.179Z  WARN 1 --- [educacao-gamificada] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_aluno_curso" of relation "conclusoes_cursos" does not exist, skipping
api-1       | 2026-09-14T18:20:44.187Z  INFO 1 --- [educacao-gamificada] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
api-1       | 2026-09-14T18:20:44.551Z  INFO 1 --- [educacao-gamificada] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
api-1       | 2026-09-14T18:20:45.841Z  INFO 1 --- [educacao-gamificada] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
api-1       | 2026-09-14T18:20:45.859Z  INFO 1 --- [educacao-gamificada] [           main] b.c.e.g.EducacaoGamificadaApplication    : Started EducacaoGamificadaApplication in 7.548 seconds (process running for 9.217)
api-1       | 2026-09-14T18:20:47.149Z  INFO 1 --- [educacao-gamificada] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
api-1       | 2026-09-14T18:20:47.149Z  INFO 1 --- [educacao-gamificada] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
api-1       | 2026-09-14T18:20:47.150Z  INFO 1 --- [educacao-gamificada] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
api-1       | 2026-09-14T18:20:48.144Z  INFO 1 --- [educacao-gamificada] [nio-8080-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 271 ms
